
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    0000a504              DW_AT_decl_line   433
    0000a506  33       DW_TAG_enumerator
    0000a507              DW_AT_name        SYSCTL_PERIPH_CLK_TIMER2
    0000a520              DW_AT_const_value 1280
    0000a522              DW_AT_decl_column 5
    0000a523              DW_AT_decl_file   1
    0000a524              DW_AT_decl_line   434
    0000a526  33       DW_TAG_enumerator
    0000a527              DW_AT_name        SYSCTL_PERIPH_CLK_CPUBGCRC
    0000a542              DW_AT_const_value 3328
    0000a544              DW_AT_decl_column 5
    0000a545              DW_AT_decl_file   1
    0000a546              DW_AT_decl_line   435
    0000a548  33       DW_TAG_enumerator
    0000a549              DW_AT_name        SYSCTL_PERIPH_CLK_CLA1BGCRC
    0000a565              DW_AT_const_value 3584
    0000a567              DW_AT_decl_column 5
    0000a568              DW_AT_decl_file   1
    0000a569              DW_AT_decl_line   436
    0000a56b  33       DW_TAG_enumerator
    0000a56c              DW_AT_name        SYSCTL_PERIPH_CLK_TBCLKSYNC
    0000a588              DW_AT_const_value 4608
    0000a58a              DW_AT_decl_column 5
    0000a58b              DW_AT_decl_file   1
    0000a58c              DW_AT_decl_line   437
    0000a58e  33       DW_TAG_enumerator
    0000a58f              DW_AT_name        SYSCTL_PERIPH_CLK_GTBCLKSYNC
    0000a5ac              DW_AT_const_value 4864
    0000a5ae              DW_AT_decl_column 5
    0000a5af              DW_AT_decl_file   1
    0000a5b0              DW_AT_decl_line   438
    0000a5b2  33       DW_TAG_enumerator
    0000a5b3              DW_AT_name        SYSCTL_PERIPH_CLK_ERAD
    0000a5ca              DW_AT_const_value 6144
    0000a5cc              DW_AT_decl_column 5
    0000a5cd              DW_AT_decl_file   1
    0000a5ce              DW_AT_decl_line   439
    0000a5d0  35       DW_TAG_enumerator
    0000a5d1              DW_AT_name        SYSCTL_PERIPH_CLK_EMIF1
    0000a5e9              DW_AT_const_value 1
    0000a5ea              DW_AT_decl_column 5
    0000a5eb              DW_AT_decl_file   1
    0000a5ec              DW_AT_decl_line   440
    0000a5ee  35       DW_TAG_enumerator
    0000a5ef              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM1
    0000a607              DW_AT_const_value 2
    0000a608              DW_AT_decl_column 5
    0000a609              DW_AT_decl_file   1
    0000a60a              DW_AT_decl_line   441
    0000a60c  33       DW_TAG_enumerator
    0000a60d              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM2
    0000a625              DW_AT_const_value 258
    0000a627              DW_AT_decl_column 5
    0000a628              DW_AT_decl_file   1
    0000a629              DW_AT_decl_line   442
    0000a62b  33       DW_TAG_enumerator
    0000a62c              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM3
    0000a644              DW_AT_const_value 514
    0000a646              DW_AT_decl_column 5
    0000a647              DW_AT_decl_file   1
    0000a648              DW_AT_decl_line   443
    0000a64a  33       DW_TAG_enumerator
    0000a64b              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM4
    0000a663              DW_AT_const_value 770
    0000a665              DW_AT_decl_column 5
    0000a666              DW_AT_decl_file   1
    0000a667              DW_AT_decl_line   444
    0000a669  33       DW_TAG_enumerator
    0000a66a              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM5
    0000a682              DW_AT_const_value 1026
    0000a684              DW_AT_decl_column 5
    0000a685              DW_AT_decl_file   1
    0000a686              DW_AT_decl_line   445
    0000a688  33       DW_TAG_enumerator
    0000a689              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM6
    0000a6a1              DW_AT_const_value 1282
    0000a6a3              DW_AT_decl_column 5
    0000a6a4              DW_AT_decl_file   1
    0000a6a5              DW_AT_decl_line   446
    0000a6a7  33       DW_TAG_enumerator
    0000a6a8              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM7
    0000a6c0              DW_AT_const_value 1538
    0000a6c2              DW_AT_decl_column 5
    0000a6c3              DW_AT_decl_file   1
    0000a6c4              DW_AT_decl_line   447
    0000a6c6  33       DW_TAG_enumerator
    0000a6c7              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM8
    0000a6df              DW_AT_const_value 1794
    0000a6e1              DW_AT_decl_column 5
    0000a6e2              DW_AT_decl_file   1
    0000a6e3              DW_AT_decl_line   448
    0000a6e5  33       DW_TAG_enumerator
    0000a6e6              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM9
    0000a6fe              DW_AT_const_value 2050
    0000a700              DW_AT_decl_column 5
    0000a701              DW_AT_decl_file   1
    0000a702              DW_AT_decl_line   449
    0000a704  33       DW_TAG_enumerator
    0000a705              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM10
    0000a71e              DW_AT_const_value 2306
    0000a720              DW_AT_decl_column 5
    0000a721              DW_AT_decl_file   1
    0000a722              DW_AT_decl_line   450
    0000a724  33       DW_TAG_enumerator
    0000a725              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM11
    0000a73e              DW_AT_const_value 2562
    0000a740              DW_AT_decl_column 5
    0000a741              DW_AT_decl_file   1
    0000a742              DW_AT_decl_line   451
    0000a744  33       DW_TAG_enumerator
    0000a745              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM12
    0000a75e              DW_AT_const_value 2818
    0000a760              DW_AT_decl_column 5
    0000a761              DW_AT_decl_file   1
    0000a762              DW_AT_decl_line   452
    0000a764  33       DW_TAG_enumerator
    0000a765              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM13
    0000a77e              DW_AT_const_value 3074
    0000a780              DW_AT_decl_column 5
    0000a781              DW_AT_decl_file   1
    0000a782              DW_AT_decl_line   453
    0000a784  33       DW_TAG_enumerator
    0000a785              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM14
    0000a79e              DW_AT_const_value 3330
    0000a7a0              DW_AT_decl_column 5
    0000a7a1              DW_AT_decl_file   1
    0000a7a2              DW_AT_decl_line   454
    0000a7a4  33       DW_TAG_enumerator
    0000a7a5              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM15
    0000a7be              DW_AT_const_value 3586
    0000a7c0              DW_AT_decl_column 5
    0000a7c1              DW_AT_decl_file   1
    0000a7c2              DW_AT_decl_line   455
    0000a7c4  33       DW_TAG_enumerator
    0000a7c5              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM16
    0000a7de              DW_AT_const_value 3842
    0000a7e0              DW_AT_decl_column 5
    0000a7e1              DW_AT_decl_file   1
    0000a7e2              DW_AT_decl_line   456
    0000a7e4  33       DW_TAG_enumerator
    0000a7e5              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM17
    0000a7fe              DW_AT_const_value 4098
    0000a800              DW_AT_decl_column 5
    0000a801              DW_AT_decl_file   1
    0000a802              DW_AT_decl_line   457
    0000a804  33       DW_TAG_enumerator
    0000a805              DW_AT_name        SYSCTL_PERIPH_CLK_EPWM18
    0000a81e              DW_AT_const_value 4354
    0000a820              DW_AT_decl_column 5
    0000a821              DW_AT_decl_file   1
    0000a822              DW_AT_decl_line   458
    0000a824  35       DW_TAG_enumerator
    0000a825              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP1
    0000a83d              DW_AT_const_value 3
    0000a83e              DW_AT_decl_column 5
    0000a83f              DW_AT_decl_file   1
    0000a840              DW_AT_decl_line   459
    0000a842  33       DW_TAG_enumerator
    0000a843              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP2
    0000a85b              DW_AT_const_value 259
    0000a85d              DW_AT_decl_column 5
    0000a85e              DW_AT_decl_file   1
    0000a85f              DW_AT_decl_line   460
    0000a861  33       DW_TAG_enumerator
    0000a862              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP3
    0000a87a              DW_AT_const_value 515
    0000a87c              DW_AT_decl_column 5
    0000a87d              DW_AT_decl_file   1
    0000a87e              DW_AT_decl_line   461
    0000a880  33       DW_TAG_enumerator
    0000a881              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP4
    0000a899              DW_AT_const_value 771
    0000a89b              DW_AT_decl_column 5
    0000a89c              DW_AT_decl_file   1
    0000a89d              DW_AT_decl_line   462
    0000a89f  33       DW_TAG_enumerator
    0000a8a0              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP5
    0000a8b8              DW_AT_const_value 1027
    0000a8ba              DW_AT_decl_column 5
    0000a8bb              DW_AT_decl_file   1
    0000a8bc              DW_AT_decl_line   463
    0000a8be  33       DW_TAG_enumerator
    0000a8bf              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP6
    0000a8d7              DW_AT_const_value 1283
    0000a8d9              DW_AT_decl_column 5
    0000a8da              DW_AT_decl_file   1
    0000a8db              DW_AT_decl_line   464
    0000a8dd  33       DW_TAG_enumerator
    0000a8de              DW_AT_name        SYSCTL_PERIPH_CLK_ECAP7
    0000a8f6              DW_AT_const_value 1539
    0000a8f8              DW_AT_decl_column 5
    0000a8f9              DW_AT_decl_file   1
    0000a8fa              DW_AT_decl_line   465
    0000a8fc  35       DW_TAG_enumerator
    0000a8fd              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP1
    0000a915              DW_AT_const_value 4
    0000a916              DW_AT_decl_column 5
    0000a917              DW_AT_decl_file   1
    0000a918              DW_AT_decl_line   466
    0000a91a  33       DW_TAG_enumerator
    0000a91b              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP2
    0000a933              DW_AT_const_value 260
    0000a935              DW_AT_decl_column 5
    0000a936              DW_AT_decl_file   1
    0000a937              DW_AT_decl_line   467
    0000a939  33       DW_TAG_enumerator
    0000a93a              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP3
    0000a952              DW_AT_const_value 516
    0000a954              DW_AT_decl_column 5
    0000a955              DW_AT_decl_file   1
    0000a956              DW_AT_decl_line   468
    0000a958  33       DW_TAG_enumerator
    0000a959              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP4
    0000a971              DW_AT_const_value 772
    0000a973              DW_AT_decl_column 5
    0000a974              DW_AT_decl_file   1
    0000a975              DW_AT_decl_line   469
    0000a977  33       DW_TAG_enumerator
    0000a978              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP5
    0000a990              DW_AT_const_value 1028
    0000a992              DW_AT_decl_column 5
    0000a993              DW_AT_decl_file   1
    0000a994              DW_AT_decl_line   470
    0000a996  33       DW_TAG_enumerator
    0000a997              DW_AT_name        SYSCTL_PERIPH_CLK_EQEP6
    0000a9af              DW_AT_const_value 1284
    0000a9b1              DW_AT_decl_column 5
    0000a9b2              DW_AT_decl_file   1
    0000a9b3              DW_AT_decl_line   471
    0000a9b5  35       DW_TAG_enumerator
    0000a9b6              DW_AT_name        SYSCTL_PERIPH_CLK_SD1
    0000a9cc              DW_AT_const_value 6
    0000a9cd              DW_AT_decl_column 5
    0000a9ce              DW_AT_decl_file   1
    0000a9cf              DW_AT_decl_line   472
    0000a9d1  33       DW_TAG_enumerator
    0000a9d2              DW_AT_name        SYSCTL_PERIPH_CLK_SD2
    0000a9e8              DW_AT_const_value 262
    0000a9ea              DW_AT_decl_column 5
    0000a9eb              DW_AT_decl_file   1
    0000a9ec              DW_AT_decl_line   473
    0000a9ee  33       DW_TAG_enumerator
    0000a9ef              DW_AT_name        SYSCTL_PERIPH_CLK_SD3
    0000aa05              DW_AT_const_value 518
    0000aa07              DW_AT_decl_column 5
    0000aa08              DW_AT_decl_file   1
    0000aa09              DW_AT_decl_line   474
    0000aa0b  33       DW_TAG_enumerator
    0000aa0c              DW_AT_name        SYSCTL_PERIPH_CLK_SD4
    0000aa22              DW_AT_const_value 774
    0000aa24              DW_AT_decl_column 5
    0000aa25              DW_AT_decl_file   1
    0000aa26              DW_AT_decl_line   475
    0000aa28  35       DW_TAG_enumerator
    0000aa29              DW_AT_name        SYSCTL_PERIPH_CLK_SCIA
    0000aa40              DW_AT_const_value 7
    0000aa41              DW_AT_decl_column 5
    0000aa42              DW_AT_decl_file   1
    0000aa43              DW_AT_decl_line   476
    0000aa45  33       DW_TAG_enumerator
    0000aa46              DW_AT_name        SYSCTL_PERIPH_CLK_SCIB
    0000aa5d              DW_AT_const_value 263
    0000aa5f              DW_AT_decl_column 5
    0000aa60              DW_AT_decl_file   1
    0000aa61              DW_AT_decl_line   477
    0000aa63  33       DW_TAG_enumerator
    0000aa64              DW_AT_name        SYSCTL_PERIPH_CLK_UARTA
    0000aa7c              DW_AT_const_value 4103
    0000aa7e              DW_AT_decl_column 5
    0000aa7f              DW_AT_decl_file   1
    0000aa80              DW_AT_decl_line   478
    0000aa82  33       DW_TAG_enumerator
    0000aa83              DW_AT_name        SYSCTL_PERIPH_CLK_UARTB
    0000aa9b              DW_AT_const_value 4359
    0000aa9d              DW_AT_decl_column 5
    0000aa9e              DW_AT_decl_file   1
    0000aa9f              DW_AT_decl_line   479
    0000aaa1  35       DW_TAG_enumerator
    0000aaa2              DW_AT_name        SYSCTL_PERIPH_CLK_SPIA
    0000aab9              DW_AT_const_value 8
    0000aaba              DW_AT_decl_column 5
    0000aabb              DW_AT_decl_file   1
    0000aabc              DW_AT_decl_line   480
    0000aabe  33       DW_TAG_enumerator
    0000aabf              DW_AT_name        SYSCTL_PERIPH_CLK_SPIB
    0000aad6              DW_AT_const_value 264
    0000aad8              DW_AT_decl_column 5
    0000aad9              DW_AT_decl_file   1
    0000aada              DW_AT_decl_line   481
    0000aadc  33       DW_TAG_enumerator
    0000aadd              DW_AT_name        SYSCTL_PERIPH_CLK_SPIC
    0000aaf4              DW_AT_const_value 520
    0000aaf6              DW_AT_decl_column 5
    0000aaf7              DW_AT_decl_file   1
    0000aaf8              DW_AT_decl_line   482
    0000aafa  33       DW_TAG_enumerator
    0000aafb              DW_AT_name        SYSCTL_PERIPH_CLK_SPID
    0000ab12              DW_AT_const_value 776
    0000ab14              DW_AT_decl_column 5
    0000ab15              DW_AT_decl_file   1
    0000ab16              DW_AT_decl_line   483
    0000ab18  35       DW_TAG_enumerator
    0000ab19              DW_AT_name        SYSCTL_PERIPH_CLK_I2CA
    0000ab30              DW_AT_const_value 9
    0000ab31              DW_AT_decl_column 5
    0000ab32              DW_AT_decl_file   1
    0000ab33              DW_AT_decl_line   484
    0000ab35  33       DW_TAG_enumerator
    0000ab36              DW_AT_name        SYSCTL_PERIPH_CLK_I2CB
    0000ab4d              DW_AT_const_value 265
    0000ab4f              DW_AT_decl_column 5
    0000ab50              DW_AT_decl_file   1
    0000ab51              DW_AT_decl_line   485
    0000ab53  33       DW_TAG_enumerator
    0000ab54              DW_AT_name        SYSCTL_PERIPH_CLK_PMBUSA
    0000ab6d              DW_AT_const_value 4105
    0000ab6f              DW_AT_decl_column 5
    0000ab70              DW_AT_decl_file   1
    0000ab71              DW_AT_decl_line   486
    0000ab73  35       DW_TAG_enumerator
    0000ab74              DW_AT_name        SYSCTL_PERIPH_CLK_CANA
    0000ab8b              DW_AT_const_value 10
    0000ab8c              DW_AT_decl_column 5
    0000ab8d              DW_AT_decl_file   1
    0000ab8e              DW_AT_decl_line   487
    0000ab90  33       DW_TAG_enumerator
    0000ab91              DW_AT_name        SYSCTL_PERIPH_CLK_MCANA
    0000aba9              DW_AT_const_value 1034
    0000abab              DW_AT_decl_column 5
    0000abac              DW_AT_decl_file   1
    0000abad              DW_AT_decl_line   488
    0000abaf  33       DW_TAG_enumerator
    0000abb0              DW_AT_name        SYSCTL_PERIPH_CLK_MCANB
    0000abc8              DW_AT_const_value 1290
    0000abca              DW_AT_decl_column 5
    0000abcb              DW_AT_decl_file   1
    0000abcc              DW_AT_decl_line   489
    0000abce  33       DW_TAG_enumerator
    0000abcf              DW_AT_name        SYSCTL_PERIPH_CLK_USBA
    0000abe6              DW_AT_const_value 4107
    0000abe8              DW_AT_decl_column 5
    0000abe9              DW_AT_decl_file   1
    0000abea              DW_AT_decl_line   490
    0000abec  35       DW_TAG_enumerator
    0000abed              DW_AT_name        SYSCTL_PERIPH_CLK_ADCA
    0000ac04              DW_AT_const_value 13
    0000ac05              DW_AT_decl_column 5
    0000ac06              DW_AT_decl_file   1
    0000ac07              DW_AT_decl_line   491
    0000ac09  33       DW_TAG_enumerator
    0000ac0a              DW_AT_name        SYSCTL_PERIPH_CLK_ADCB
    0000ac21              DW_AT_const_value 269
    0000ac23              DW_AT_decl_column 5
    0000ac24              DW_AT_decl_file   1
    0000ac25              DW_AT_decl_line   492
    0000ac27  33       DW_TAG_enumerator
    0000ac28              DW_AT_name        SYSCTL_PERIPH_CLK_ADCC
    0000ac3f              DW_AT_const_value 525
    0000ac41              DW_AT_decl_column 5
    0000ac42              DW_AT_decl_file   1
    0000ac43              DW_AT_decl_line   493
    0000ac45  35       DW_TAG_enumerator
    0000ac46              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS1
    0000ac5f              DW_AT_const_value 14
    0000ac60              DW_AT_decl_column 5
    0000ac61              DW_AT_decl_file   1
    0000ac62              DW_AT_decl_line   494
    0000ac64  33       DW_TAG_enumerator
    0000ac65              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS2
    0000ac7e              DW_AT_const_value 270
    0000ac80              DW_AT_decl_column 5
    0000ac81              DW_AT_decl_file   1
    0000ac82              DW_AT_decl_line   495
    0000ac84  33       DW_TAG_enumerator
    0000ac85              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS3
    0000ac9e              DW_AT_const_value 526
    0000aca0              DW_AT_decl_column 5
    0000aca1              DW_AT_decl_file   1
    0000aca2              DW_AT_decl_line   496
    0000aca4  33       DW_TAG_enumerator
    0000aca5              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS4
    0000acbe              DW_AT_const_value 782
    0000acc0              DW_AT_decl_column 5
    0000acc1              DW_AT_decl_file   1
    0000acc2              DW_AT_decl_line   497
    0000acc4  33       DW_TAG_enumerator
    0000acc5              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS5
    0000acde              DW_AT_const_value 1038
    0000ace0              DW_AT_decl_column 5
    0000ace1              DW_AT_decl_file   1
    0000ace2              DW_AT_decl_line   498
    0000ace4  33       DW_TAG_enumerator
    0000ace5              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS6
    0000acfe              DW_AT_const_value 1294
    0000ad00              DW_AT_decl_column 5
    0000ad01              DW_AT_decl_file   1
    0000ad02              DW_AT_decl_line   499
    0000ad04  33       DW_TAG_enumerator
    0000ad05              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS7
    0000ad1e              DW_AT_const_value 1550
    0000ad20              DW_AT_decl_column 5
    0000ad21              DW_AT_decl_file   1
    0000ad22              DW_AT_decl_line   500
    0000ad24  33       DW_TAG_enumerator
    0000ad25              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS8
    0000ad3e              DW_AT_const_value 1806
    0000ad40              DW_AT_decl_column 5
    0000ad41              DW_AT_decl_file   1
    0000ad42              DW_AT_decl_line   501
    0000ad44  33       DW_TAG_enumerator
    0000ad45              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS9
    0000ad5e              DW_AT_const_value 2062
    0000ad60              DW_AT_decl_column 5
    0000ad61              DW_AT_decl_file   1
    0000ad62              DW_AT_decl_line   502
    0000ad64  33       DW_TAG_enumerator
    0000ad65              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS10
    0000ad7f              DW_AT_const_value 2318
    0000ad81              DW_AT_decl_column 5
    0000ad82              DW_AT_decl_file   1
    0000ad83              DW_AT_decl_line   503
    0000ad85  33       DW_TAG_enumerator
    0000ad86              DW_AT_name        SYSCTL_PERIPH_CLK_CMPSS11
    0000ada0              DW_AT_const_value 2574
    0000ada2              DW_AT_decl_column 5
    0000ada3              DW_AT_decl_file   1
    0000ada4              DW_AT_decl_line   504
    0000ada6  33       DW_TAG_enumerator
    0000ada7              DW_AT_name        SYSCTL_PERIPH_CLK_DACA
    0000adbe              DW_AT_const_value 4112
    0000adc0              DW_AT_decl_column 5
    0000adc1              DW_AT_decl_file   1
    0000adc2              DW_AT_decl_line   505
    0000adc4  33       DW_TAG_enumerator
    0000adc5              DW_AT_name        SYSCTL_PERIPH_CLK_DACC
    0000addc              DW_AT_const_value 4624
    0000adde              DW_AT_decl_column 5
    0000addf              DW_AT_decl_file   1
    0000ade0              DW_AT_decl_line   506
    0000ade2  35       DW_TAG_enumerator
    0000ade3              DW_AT_name        SYSCTL_PERIPH_CLK_CLB1
    0000adfa              DW_AT_const_value 17
    0000adfb              DW_AT_decl_column 5
    0000adfc              DW_AT_decl_file   1
    0000adfd              DW_AT_decl_line   507
    0000adff  33       DW_TAG_enumerator
    0000ae00              DW_AT_name        SYSCTL_PERIPH_CLK_CLB2
    0000ae17              DW_AT_const_value 273
    0000ae19              DW_AT_decl_column 5
    0000ae1a              DW_AT_decl_file   1
    0000ae1b              DW_AT_decl_line   508
    0000ae1d  33       DW_TAG_enumerator
    0000ae1e              DW_AT_name        SYSCTL_PERIPH_CLK_CLB3
    0000ae35              DW_AT_const_value 529
    0000ae37              DW_AT_decl_column 5
    0000ae38              DW_AT_decl_file   1
    0000ae39              DW_AT_decl_line   509
    0000ae3b  33       DW_TAG_enumerator
    0000ae3c              DW_AT_name        SYSCTL_PERIPH_CLK_CLB4
    0000ae53              DW_AT_const_value 785
    0000ae55              DW_AT_decl_column 5
    0000ae56              DW_AT_decl_file   1
    0000ae57              DW_AT_decl_line   510
    0000ae59  33       DW_TAG_enumerator
    0000ae5a              DW_AT_name        SYSCTL_PERIPH_CLK_CLB5
    0000ae71              DW_AT_const_value 1041
    0000ae73              DW_AT_decl_column 5
    0000ae74              DW_AT_decl_file   1
    0000ae75              DW_AT_decl_line   511
    0000ae77  33       DW_TAG_enumerator
    0000ae78              DW_AT_name        SYSCTL_PERIPH_CLK_CLB6
    0000ae8f              DW_AT_const_value 1297
    0000ae91              DW_AT_decl_column 5
    0000ae92              DW_AT_decl_file   1
    0000ae93              DW_AT_decl_line   512
    0000ae95  35       DW_TAG_enumerator
    0000ae96              DW_AT_name        SYSCTL_PERIPH_CLK_FSITXA
    0000aeaf              DW_AT_const_value 18
    0000aeb0              DW_AT_decl_column 5
    0000aeb1              DW_AT_decl_file   1
    0000aeb2              DW_AT_decl_line   513
    0000aeb4  33       DW_TAG_enumerator
    0000aeb5              DW_AT_name        SYSCTL_PERIPH_CLK_FSITXB
    0000aece              DW_AT_const_value 274
    0000aed0              DW_AT_decl_column 5
    0000aed1              DW_AT_decl_file   1
    0000aed2              DW_AT_decl_line   514
    0000aed4  33       DW_TAG_enumerator
    0000aed5              DW_AT_name        SYSCTL_PERIPH_CLK_FSIRXA
    0000aeee              DW_AT_const_value 4114
    0000aef0              DW_AT_decl_column 5
    0000aef1              DW_AT_decl_file   1
    0000aef2              DW_AT_decl_line   515
    0000aef4  33       DW_TAG_enumerator
    0000aef5              DW_AT_name        SYSCTL_PERIPH_CLK_FSIRXB
    0000af0e              DW_AT_const_value 4370
    0000af10              DW_AT_decl_column 5
    0000af11              DW_AT_decl_file   1
    0000af12              DW_AT_decl_line   516
    0000af14  33       DW_TAG_enumerator
    0000af15              DW_AT_name        SYSCTL_PERIPH_CLK_FSIRXC
    0000af2e              DW_AT_const_value 4626
    0000af30              DW_AT_decl_column 5
    0000af31              DW_AT_decl_file   1
    0000af32              DW_AT_decl_line   517
    0000af34  33       DW_TAG_enumerator
    0000af35              DW_AT_name        SYSCTL_PERIPH_CLK_FSIRXD
    0000af4e              DW_AT_const_value 4882
    0000af50              DW_AT_decl_column 5
    0000af51              DW_AT_decl_file   1
    0000af52              DW_AT_decl_line   518
    0000af54  35       DW_TAG_enumerator
    0000af55              DW_AT_name        SYSCTL_PERIPH_CLK_LINA
    0000af6c              DW_AT_const_value 19
    0000af6d              DW_AT_decl_column 5
    0000af6e              DW_AT_decl_file   1
    0000af6f              DW_AT_decl_line   519
    0000af71  33       DW_TAG_enumerator
    0000af72              DW_AT_name        SYSCTL_PERIPH_CLK_LINB
    0000af89              DW_AT_const_value 275
    0000af8b              DW_AT_decl_column 5
    0000af8c              DW_AT_decl_file   1
    0000af8d              DW_AT_decl_line   520
    0000af8f  35       DW_TAG_enumerator
    0000af90              DW_AT_name        SYSCTL_PERIPH_CLK_DCC0
    0000afa7              DW_AT_const_value 21
    0000afa8              DW_AT_decl_column 5
    0000afa9              DW_AT_decl_file   1
    0000afaa              DW_AT_decl_line   521
    0000afac  33       DW_TAG_enumerator
    0000afad              DW_AT_name        SYSCTL_PERIPH_CLK_DCC1
    0000afc4              DW_AT_const_value 277
    0000afc6              DW_AT_decl_column 5
    0000afc7              DW_AT_decl_file   1
    0000afc8              DW_AT_decl_line   522
    0000afca  33       DW_TAG_enumerator
    0000afcb              DW_AT_name        SYSCTL_PERIPH_CLK_DCC2
    0000afe2              DW_AT_const_value 533
    0000afe4              DW_AT_decl_column 5
    0000afe5              DW_AT_decl_file   1
    0000afe6              DW_AT_decl_line   523
    0000afe8  35       DW_TAG_enumerator
    0000afe9              DW_AT_name        SYSCTL_PERIPH_CLK_ECAT
    0000b000              DW_AT_const_value 23
    0000b001              DW_AT_decl_column 5
    0000b002              DW_AT_decl_file   1
    0000b003              DW_AT_decl_line   524
    0000b005  35       DW_TAG_enumerator
    0000b006              DW_AT_name        SYSCTL_PERIPH_CLK_HRCAL0
    0000b01f              DW_AT_const_value 25
    0000b020              DW_AT_decl_column 5
    0000b021              DW_AT_decl_file   1
    0000b022              DW_AT_decl_line   525
    0000b024  33       DW_TAG_enumerator
    0000b025              DW_AT_name        SYSCTL_PERIPH_CLK_HRCAL1
    0000b03e              DW_AT_const_value 281
    0000b040              DW_AT_decl_column 5
    0000b041              DW_AT_decl_file   1
    0000b042              DW_AT_decl_line   526
    0000b044  33       DW_TAG_enumerator
    0000b045              DW_AT_name        SYSCTL_PERIPH_CLK_HRCAL2
    0000b05e              DW_AT_const_value 537
    0000b060              DW_AT_decl_column 5
    0000b061              DW_AT_decl_file   1
    0000b062              DW_AT_decl_line   527
    0000b064  35       DW_TAG_enumerator
    0000b065              DW_AT_name        SYSCTL_PERIPH_CLK_AESA
    0000b07c              DW_AT_const_value 26
    0000b07d              DW_AT_decl_column 5
    0000b07e              DW_AT_decl_file   1
    0000b07f              DW_AT_decl_line   528
    0000b081  35       DW_TAG_enumerator
    0000b082              DW_AT_name        SYSCTL_PERIPH_CLK_EPG1
    0000b099              DW_AT_const_value 27
    0000b09a              DW_AT_decl_column 5
    0000b09b              DW_AT_decl_file   1
    0000b09c              DW_AT_decl_line   529
    0000b09e  35       DW_TAG_enumerator
    0000b09f              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER1
    0000b0bd              DW_AT_const_value 28
    0000b0be              DW_AT_decl_column 5
    0000b0bf              DW_AT_decl_file   1
    0000b0c0              DW_AT_decl_line   530
    0000b0c2  33       DW_TAG_enumerator
    0000b0c3              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER2
    0000b0e1              DW_AT_const_value 284
    0000b0e3              DW_AT_decl_column 5
    0000b0e4              DW_AT_decl_file   1
    0000b0e5              DW_AT_decl_line   531
    0000b0e7  33       DW_TAG_enumerator
    0000b0e8              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER3
    0000b106              DW_AT_const_value 540
    0000b108              DW_AT_decl_column 5
    0000b109              DW_AT_decl_file   1
    0000b10a              DW_AT_decl_line   532
    0000b10c  33       DW_TAG_enumerator
    0000b10d              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER4
    0000b12b              DW_AT_const_value 796
    0000b12d              DW_AT_decl_column 5
    0000b12e              DW_AT_decl_file   1
    0000b12f              DW_AT_decl_line   533
    0000b131  33       DW_TAG_enumerator
    0000b132              DW_AT_name        SYSCTL_PERIPH_CLK_ADCCHECKER5
